ImageId,Label
260750,2
260751,6
260752,6
260753,6
260754,8
260755,6
260756,8
260757,2
260758,8
260759,8
260760,8
260761,8
260762,8
260763,6
260764,8
260765,6
260766,6
260767,8
260768,8
260769,8
260770,3
260771,8
260772,8
260773,8
260774,6
260775,8
260776,2
260777,8
260778,8
260779,8
260780,8
260781,8
260782,6
260783,6
260784,6
260785,2
260786,8
260787,6
260788,2
260789,6
260790,8
260791,6
260792,2
260793,9
260794,8
260795,8
260796,6
260797,8
260798,8
260799,8
260800,2
260801,6
260802,6
260803,6
260804,8
260805,8
260806,8
260807,2
260808,2
260809,8
260810,6
260811,8
260812,6
260813,6
260814,6
260815,2
260816,8
260817,2
260818,6
260819,6
260820,8
260821,6
260822,8
260823,2
260824,8
260825,8
260826,8
260827,2
260828,6
260829,6
260830,6
260831,8
260832,8
260833,6
260834,6
260835,6
260836,6
260837,8
260838,8
260839,8
260840,2
260841,2
260842,6
260843,6
260844,2
260845,8
260846,6
260847,6
260848,2
260849,8
260850,8
260851,6
260852,8
260853,6
260854,2
260855,6
260856,2
260857,6
260858,8
260859,6
260860,8
260861,2
260862,6
260863,6
260864,6
260865,8
260866,8
260867,8
260868,6
260869,2
260870,2
260871,8
260872,6
260873,8
260874,8
260875,8
260876,6
260877,8
260878,6
260879,2
260880,6
260881,8
260882,6
260883,2
260884,8
260885,8
260886,6
260887,8
260888,2
260889,6
260890,6
260891,6
260892,8
260893,8
260894,8
260895,8
260896,6
260897,8
260898,2
260899,6
260900,8
260901,6
260902,6
260903,8
260904,2
260905,8
260906,2
260907,2
260908,8
260909,6
260910,8
260911,8
260912,8
260913,8
260914,8
260915,8
260916,6
260917,8
260918,6
260919,8
260920,8
260921,6
260922,8
260923,8
260924,8
260925,8
260926,6
260927,6
260928,6
260929,6
260930,2
260931,6
260932,8
260933,8
260934,6
260935,6
260936,8
260937,2
260938,2
260939,6
260940,6
260941,8
260942,6
260943,2
260944,8
260945,6
260946,2
260947,8
260948,6
260949,8
260950,8
260951,8
260952,6
260953,6
260954,6
260955,2
260956,9
260957,6
260958,8
260959,6
260960,8
260961,8
260962,8
260963,8
260964,6
260965,6
260966,8
260967,6
260968,8
260969,8
260970,8
260971,8
260972,6
260973,2
260974,2
260975,2
260976,8
260977,8
260978,8
260979,8
260980,8
260981,8
260982,2
260983,6
260984,6
260985,2
260986,6
260987,6
260988,2
260989,8
260990,8
260991,8
260992,2
260993,6
260994,2
260995,6
260996,8
260997,8
260998,6
260999,8
261000,6
261001,8
261002,8
261003,8
261004,8
261005,8
261006,6
261007,5
261008,8
261009,6
261010,2
261011,6
261012,6
261013,8
261014,6
261015,8
261016,8
261017,8
261018,8
261019,2
261020,2
261021,6
261022,6
261023,8
261024,8
261025,8
261026,6
261027,8
261028,8
261029,2
261030,6
261031,2
261032,8
261033,2
261034,8
261035,8
261036,2
261037,8
261038,2
261039,8
261040,6
261041,8
261042,8
261043,6
261044,8
261045,2
261046,8
261047,8
261048,2
261049,8
261050,8
261051,2
261052,8
261053,6
261054,6
261055,6
261056,8
261057,8
261058,2
261059,8
261060,2
261061,6
261062,8
261063,8
261064,8
261065,6
261066,2
261067,2
261068,8
261069,2
261070,8
261071,2
261072,6
261073,6
261074,2
261075,6
261076,8
261077,8
261078,8
261079,2
261080,8
261081,8
261082,8
261083,2
261084,6
261085,6
261086,6
261087,6
261088,8
261089,6
261090,8
261091,6
261092,6
261093,8
261094,6
261095,6
261096,8
261097,8
261098,2
261099,6
261100,8
261101,8
261102,8
261103,6
261104,6
261105,8
261106,6
261107,8
261108,8
261109,8
261110,8
261111,2
261112,8
261113,8
261114,8
261115,6
261116,2
261117,2
261118,2
261119,8
261120,6
261121,6
261122,8
261123,6
261124,2
261125,8
261126,2
261127,8
261128,2
261129,2
261130,2
261131,8
261132,8
261133,2
261134,2
261135,6
261136,8
261137,6
261138,6
261139,6
261140,6
261141,8
261142,8
261143,8
261144,8
261145,8
261146,8
261147,6
261148,2
261149,2
261150,2
261151,2
261152,2
261153,6
261154,6
261155,8
261156,8
261157,8
261158,8
261159,6
261160,8
261161,2
261162,2
261163,8
261164,2
261165,6
261166,2
261167,6
261168,2
261169,2
261170,8
261171,8
261172,8
261173,2
261174,6
261175,8
261176,6
261177,8
261178,6
261179,6
261180,8
261181,6
261182,8
261183,8
261184,6
261185,8
261186,6
261187,6
261188,2
261189,6
261190,6
261191,6
261192,8
261193,2
261194,8
261195,6
261196,6
261197,6
261198,8
261199,8
261200,8
261201,6
261202,6
261203,8
261204,8
261205,8
261206,2
261207,2
261208,6
261209,8
261210,6
261211,8
261212,8
261213,6
261214,8
261215,2
261216,8
261217,8
261218,8
261219,8
261220,2
261221,2
261222,8
261223,6
261224,8
261225,6
261226,6
261227,6
261228,6
261229,8
261230,6
261231,2
261232,8
261233,8
261234,6
261235,6
261236,6
261237,8
261238,2
261239,6
261240,6
261241,2
261242,8
261243,6
261244,8
261245,6
261246,2
261247,6
261248,8
261249,8
261250,8
261251,8
261252,2
261253,8
261254,8
261255,6
261256,6
261257,6
261258,2
261259,8
261260,2
261261,6
261262,6
261263,2
261264,2
261265,2
261266,8
261267,6
261268,8
261269,6
261270,8
261271,8
261272,8
261273,2
261274,8
261275,8
261276,6
261277,6
261278,2
261279,2
261280,8
261281,2
261282,8
261283,6
261284,8
261285,6
261286,6
261287,8
261288,8
261289,8
261290,6
261291,6
261292,8
261293,2
261294,2
261295,8
261296,8
261297,8
261298,8
261299,8
261300,8
261301,6
261302,6
261303,2
261304,6
261305,6
261306,2
261307,8
261308,6
261309,8
261310,6
261311,9
261312,2
261313,6
261314,2
261315,8
261316,6
261317,8
261318,8
261319,8
261320,2
261321,6
261322,6
261323,8
261324,8
261325,6
261326,2
261327,6
261328,6
261329,6
261330,8
261331,8
261332,6
261333,8
261334,8
261335,8
261336,6
261337,8
261338,8
261339,6
261340,8
261341,6
261342,8
261343,6
261344,6
261345,8
261346,8
261347,8
261348,2
261349,2
261350,8
261351,2
261352,6
261353,2
261354,6
261355,6
261356,8
261357,6
261358,8
261359,8
261360,8
261361,6
261362,6
261363,6
261364,8
261365,8
261366,8
261367,6
261368,8
261369,6
261370,2
261371,2
261372,6
261373,8
261374,8
261375,6
261376,6
261377,2
261378,8
261379,6
261380,8
261381,8
261382,8
261383,6
261384,6
261385,6
261386,8
261387,2
261388,8
261389,8
261390,8
261391,8
261392,8
261393,6
261394,6
261395,6
261396,8
261397,8
261398,2
261399,8
261400,2
261401,6
261402,6
261403,8
261404,2
261405,6
261406,2
261407,8
261408,8
261409,6
261410,8
261411,2
261412,8
261413,6
261414,8
261415,8
261416,6
261417,8
261418,6
261419,2
261420,8
261421,8
261422,6
261423,6
261424,2
261425,6
261426,6
261427,8
261428,6
261429,6
261430,2
261431,8
261432,2
261433,8
261434,8
261435,6
261436,8
261437,6
261438,8
261439,2
261440,8
261441,8
261442,6
261443,8
261444,8
261445,6
261446,2
261447,6
261448,8
261449,6
261450,2
261451,8
261452,2
261453,6
261454,8
261455,8
261456,6
261457,8
261458,6
261459,8
261460,6
261461,8
261462,8
261463,2
261464,6
261465,8
261466,6
261467,8
261468,8
261469,2
261470,8
261471,8
261472,2
261473,8
261474,6
261475,6
261476,8
261477,8
261478,8
261479,6
261480,8
261481,2
261482,6
261483,8
261484,2
261485,2
261486,6
261487,8
261488,2
261489,8
261490,2
261491,6
261492,6
261493,2
261494,2
261495,2
261496,6
261497,6
261498,2
261499,8
261500,2
261501,2
261502,6
261503,2
261504,6
261505,2
261506,8
261507,6
261508,8
261509,8
261510,2
261511,6
261512,6
261513,8
261514,6
261515,8
261516,6
261517,6
261518,8
261519,6
261520,8
261521,8
261522,8
261523,8
261524,8
261525,6
261526,6
261527,8
261528,2
261529,6
261530,8
261531,2
261532,6
261533,8
261534,8
261535,8
261536,2
261537,8
261538,6
261539,6
261540,2
261541,6
261542,8
261543,2
261544,6
261545,8
261546,8
261547,6
261548,8
261549,8
261550,2
261551,8
261552,2
261553,8
261554,8
261555,2
261556,6
261557,8
261558,6
261559,8
261560,6
261561,8
261562,6
261563,6
261564,6
261565,6
261566,8
261567,6
261568,8
261569,8
261570,8
261571,8
261572,8
261573,6
261574,8
261575,6
261576,1
261577,8
261578,2
261579,6
261580,6
261581,6
261582,8
261583,8
261584,6
261585,8
261586,6
261587,8
261588,8
261589,8
261590,6
261591,8
261592,6
261593,6
261594,8
261595,6
261596,6
261597,2
261598,6
261599,6
261600,8
261601,2
261602,9
261603,8
261604,2
261605,8
261606,6
261607,8
261608,8
261609,8
261610,6
261611,8
261612,6
261613,2
261614,6
261615,8
261616,6
261617,8
261618,6
261619,8
261620,8
261621,8
261622,8
261623,8
261624,8
261625,6
261626,8
261627,2
261628,8
261629,2
261630,6
261631,6
261632,8
261633,8
261634,8
261635,6
261636,2
261637,8
261638,8
261639,8
261640,8
261641,8
261642,2
261643,2
261644,6
261645,8
261646,8
261647,6
261648,8
261649,6
261650,8
261651,8
261652,6
261653,6
261654,6
261655,8
261656,6
261657,2
261658,6
261659,6
261660,2
261661,8
261662,8
261663,8
261664,6
261665,6
261666,6
261667,2
261668,8
261669,8
261670,6
261671,8
261672,2
261673,8
261674,2
261675,6
261676,8
261677,6
261678,8
261679,8
261680,6
261681,8
261682,2
261683,8
261684,8
261685,6
261686,2
261687,8
261688,6
261689,6
261690,6
261691,6
261692,8
261693,6
261694,8
261695,2
261696,8
261697,8
261698,8
261699,2
261700,8
261701,8
261702,8
261703,8
261704,8
261705,6
261706,2
261707,6
261708,8
261709,9
261710,8
261711,8
261712,2
261713,6
261714,2
261715,6
261716,8
261717,6
261718,8
261719,8
261720,8
261721,6
261722,8
261723,8
261724,8
261725,6
261726,6
261727,8
261728,6
261729,2
261730,8
261731,8
261732,6
261733,8
261734,8
261735,6
261736,8
261737,8
261738,8
261739,8
261740,6
261741,2
261742,6
261743,2
261744,8
261745,8
261746,8
261747,8
261748,8
261749,8
261750,6
261751,6
261752,6
261753,8
261754,6
261755,6
261756,8
261757,8
261758,2
261759,6
261760,8
261761,6
261762,8
261763,6
261764,2
261765,2
261766,8
261767,6
261768,2
261769,8
261770,8
261771,6
261772,8
261773,6
261774,6
261775,8
261776,6
261777,8
261778,8
261779,8
261780,8
261781,8
261782,8
261783,8
261784,2
261785,8
261786,6
261787,8
261788,8
261789,6
261790,8
261791,6
261792,6
261793,8
261794,8
261795,2
261796,8
261797,8
261798,8
261799,2
261800,2
261801,8
261802,6
261803,8
261804,8
261805,2
261806,8
261807,8
261808,6
261809,2
261810,8
261811,2
261812,2
261813,6
261814,6
261815,2
261816,8
261817,6
261818,6
261819,6
261820,2
261821,6
261822,6
261823,8
261824,2
261825,8
261826,2
261827,2
261828,8
261829,6
261830,6
261831,6
261832,8
261833,8
261834,8
261835,8
261836,6
261837,8
261838,8
261839,2
261840,2
261841,8
261842,2
261843,6
261844,2
261845,8
261846,8
261847,6
261848,8
261849,8
261850,8
261851,8
261852,8
261853,2
261854,8
261855,8
261856,2
261857,6
261858,6
261859,8
261860,2
261861,2
261862,8
261863,8
261864,6
261865,6
261866,2
261867,8
261868,8
261869,6
261870,6
261871,8
261872,2
261873,2
261874,8
261875,8
261876,6
261877,6
261878,6
261879,2
261880,8
261881,8
261882,6
261883,2
261884,6
261885,2
261886,8
261887,6
261888,6
261889,6
261890,6
261891,6
261892,8
261893,2
261894,8
261895,8
261896,6
261897,8
261898,8
261899,2
261900,6
261901,2
261902,8
261903,6
261904,6
261905,8
261906,6
261907,8
261908,6
261909,8
261910,6
261911,8
261912,8
261913,6
261914,8
261915,8
261916,6
261917,8
261918,6
261919,2
261920,8
261921,6
261922,6
261923,8
261924,6
261925,2
261926,2
261927,6
261928,2
261929,6
261930,8
261931,2
261932,6
261933,6
261934,2
261935,8
261936,8
261937,6
261938,8
261939,8
261940,8
261941,8
261942,8
261943,2
261944,8
261945,6
261946,8
261947,2
261948,8
261949,6
261950,2
261951,6
261952,8
261953,2
261954,8
261955,8
261956,8
261957,6
261958,6
261959,8
261960,8
261961,6
261962,8
261963,8
261964,6
261965,6
261966,8
261967,8
261968,8
261969,8
261970,2
261971,8
261972,2
261973,8
261974,6
261975,6
261976,8
261977,6
261978,8
261979,6
261980,8
261981,8
261982,8
261983,8
261984,6
261985,6
261986,6
261987,8
261988,8
261989,8
261990,6
261991,8
261992,8
261993,8
261994,8
261995,2
261996,8
261997,2
261998,8
261999,2
262000,2
262001,6
262002,6
262003,6
262004,8
262005,6
262006,8
262007,6
262008,2
262009,2
262010,8
262011,6
262012,8
262013,2
262014,8
262015,8
262016,6
262017,8
262018,6
262019,6
262020,8
262021,2
262022,2
262023,6
262024,6
262025,8
262026,8
262027,8
262028,2
262029,8
262030,2
262031,8
262032,6
262033,8
262034,8
262035,6
262036,6
262037,6
262038,6
262039,6
262040,2
262041,6
262042,6
262043,6
262044,6
262045,8
262046,8
262047,8
262048,8
262049,6
262050,2
262051,6
262052,2
262053,6
262054,8
262055,8
262056,6
262057,8
262058,8
262059,6
262060,8
262061,2
262062,6
262063,8
262064,6
262065,8
262066,6
262067,8
262068,6
262069,6
262070,6
262071,8
262072,8
262073,6
262074,8
262075,2
262076,2
262077,6
262078,6
262079,2
262080,6
262081,8
262082,2
262083,6
262084,6
262085,8
262086,8
262087,6
262088,6
262089,6
262090,6
262091,2
262092,6
262093,2
262094,8
262095,2
262096,8
262097,8
262098,2
262099,8
262100,2
262101,6
262102,6
262103,8
262104,8
262105,6
262106,8
262107,2
262108,8
262109,6
262110,8
262111,6
262112,6
262113,6
262114,6
262115,8
262116,6
262117,2
262118,8
262119,6
262120,2
262121,6
262122,2
262123,8
262124,8
262125,6
262126,8
262127,6
262128,6
262129,6
262130,8
262131,6
262132,6
262133,6
262134,6
262135,8
262136,8
262137,8
262138,2
262139,8
262140,8
262141,6
262142,6
262143,6
262144,6
262145,6
262146,8
262147,8
262148,8
262149,8
262150,8
262151,2
262152,6
262153,6
262154,8
262155,6
262156,8
262157,8
262158,8
262159,8
262160,6
262161,6
262162,6
262163,6
262164,8
262165,9
262166,8
262167,2
262168,8
262169,2
262170,8
262171,8
262172,8
262173,2
262174,8
262175,8
262176,6
262177,8
262178,6
262179,2
262180,6
262181,8
262182,8
262183,8
262184,8
262185,8
262186,6
262187,2
262188,2
262189,6
262190,6
262191,2
262192,8
262193,6
262194,8
262195,6
262196,6
262197,8
262198,6
262199,9
262200,6
262201,8
262202,2
262203,6
262204,8
262205,2
262206,2
262207,6
262208,6
262209,6
262210,6
262211,6
262212,6
262213,2
262214,6
262215,6
262216,2
262217,8
262218,2
262219,8
262220,8
262221,6
262222,8
262223,8
262224,8
262225,8
262226,8
262227,8
262228,2
262229,2
262230,8
262231,6
262232,2
262233,8
262234,6
262235,6
262236,2
262237,6
262238,6
262239,6
262240,8
262241,2
262242,6
262243,8
262244,8
262245,6
262246,8
262247,8
262248,6
262249,6
262250,8
262251,2
262252,6
262253,8
262254,8
262255,8
262256,6
262257,8
262258,6
262259,2
262260,8
262261,8
262262,8
262263,8
262264,8
262265,2
262266,8
262267,8
262268,6
262269,6
262270,2
262271,8
262272,6
262273,6
262274,6
262275,8
262276,2
262277,6
262278,8
262279,8
262280,6
262281,8
262282,2
262283,6
262284,2
262285,2
262286,6
262287,8
262288,6
262289,8
262290,8
262291,6
262292,2
262293,8
262294,8
262295,6
262296,6
262297,6
262298,2
262299,8
262300,8
262301,2
262302,2
262303,8
262304,2
262305,6
262306,2
262307,8
262308,6
262309,8
262310,2
262311,2
262312,2
262313,8
262314,8
262315,8
262316,8
262317,6
262318,6
262319,2
262320,8
262321,6
262322,6
262323,2
262324,8
262325,2
262326,8
262327,8
262328,6
262329,8
262330,8
262331,8
262332,8
262333,2
262334,6
262335,6
262336,2
262337,8
262338,6
262339,2
262340,8
262341,6
262342,8
262343,8
262344,8
262345,8
262346,8
262347,8
262348,8
262349,8
262350,8
262351,2
262352,8
262353,6
262354,6
262355,6
262356,6
262357,2
262358,8
262359,6
262360,8
262361,6
262362,6
262363,8
262364,8
262365,2
262366,6
262367,6
262368,8
262369,8
262370,6
262371,8
262372,8
262373,2
262374,2
262375,6
262376,8
262377,2
262378,2
262379,8
262380,8
262381,2
262382,8
262383,2
262384,6
262385,2
262386,8
262387,6
262388,6
262389,8
262390,8
262391,8
262392,2
262393,6
262394,8
262395,8
262396,2
262397,2
262398,6
262399,8
262400,8
262401,8
262402,8
262403,8
262404,2
262405,6
262406,8
262407,8
262408,6
262409,6
262410,2
262411,2
262412,2
262413,8
262414,6
262415,8
262416,6
262417,2
262418,8
262419,6
262420,6
262421,8
262422,6
262423,2
262424,8
262425,2
262426,8
262427,2
262428,6
262429,8
262430,6
262431,2
262432,2
262433,6
262434,6
262435,8
262436,8
262437,2
262438,8
262439,8
262440,6
262441,8
262442,8
262443,2
262444,6
262445,6
262446,2
262447,6
262448,8
262449,6
262450,8
262451,6
262452,6
262453,6
262454,8
262455,2
262456,8
262457,8
262458,6
262459,2
262460,8
262461,8
262462,6
262463,8
262464,2
262465,8
262466,8
262467,8
262468,2
262469,8
262470,8
262471,8
262472,6
262473,6
262474,2
262475,6
262476,8
262477,8
262478,8
262479,8
262480,8
262481,2
262482,6
262483,8
262484,8
262485,2
262486,6
262487,2
262488,2
262489,8
262490,6
262491,8
262492,8
262493,2
262494,6
262495,2
262496,6
262497,6
262498,2
262499,8
262500,8
262501,6
262502,8
262503,6
262504,2
262505,8
262506,2
262507,6
262508,8
262509,2
262510,2
262511,8
262512,6
262513,6
262514,2
262515,2
262516,6
262517,8
262518,2
262519,8
262520,2
262521,8
262522,6
262523,8
262524,8
262525,6
262526,8
262527,8
262528,8
262529,8
262530,6
262531,2
262532,8
262533,8
262534,8
262535,2
262536,2
262537,6
262538,6
262539,8
262540,6
262541,6
262542,2
262543,8
262544,8
262545,2
262546,8
262547,6
262548,8
262549,6
262550,6
262551,8
262552,6
262553,6
262554,6
262555,8
262556,8
262557,8
262558,6
262559,8
262560,6
262561,8
262562,8
262563,6
262564,2
262565,8
262566,6
262567,2
262568,6
262569,6
262570,8
262571,8
262572,6
262573,2
262574,8
262575,8
262576,6
262577,2
262578,8
262579,6
262580,6
262581,8
262582,2
262583,8
262584,8
262585,2
262586,2
262587,8
262588,6
262589,8
262590,6
262591,6
262592,8
262593,8
262594,8
262595,2
262596,8
262597,6
262598,6
262599,8
262600,8
262601,6
262602,2
262603,2
262604,8
262605,8
262606,8
262607,2
262608,2
262609,6
262610,8
262611,8
262612,6
262613,2
262614,8
262615,6
262616,8
262617,8
262618,2
262619,2
262620,8
262621,2
262622,8
262623,8
262624,6
262625,8
262626,8
262627,8
262628,2
262629,6
262630,6
262631,6
262632,2
262633,6
262634,8
262635,8
262636,2
262637,2
262638,8
262639,8
262640,6
262641,6
262642,6
262643,6
262644,2
262645,6
262646,6
262647,2
262648,8
262649,2
262650,6
262651,8
262652,8
262653,2
262654,6
262655,6
262656,8
262657,8
262658,8
262659,8
262660,8
262661,6
262662,2
262663,6
262664,8
262665,6
262666,6
262667,8
262668,6
262669,8
262670,8
262671,8
262672,6
262673,6
262674,8
262675,6
262676,8
262677,6
262678,2
262679,8
262680,8
262681,2
262682,6
262683,6
262684,8
262685,8
262686,6
262687,2
262688,6
262689,6
262690,6
262691,8
262692,8
262693,8
262694,8
262695,6
262696,8
262697,2
262698,6
262699,6
262700,2
262701,8
262702,2
262703,8
262704,8
262705,6
262706,8
262707,8
262708,6
262709,8
262710,6
262711,8
262712,2
262713,6
262714,2
262715,2
262716,8
262717,8
262718,8
262719,2
262720,6
262721,6
262722,6
262723,8
262724,6
262725,6
262726,6
262727,2
262728,6
262729,2
262730,6
262731,6
262732,8
262733,6
262734,2
262735,6
262736,8
262737,8
262738,8
262739,6
262740,8
262741,2
262742,2
262743,8
262744,8
262745,8
262746,2
262747,6
262748,6
262749,6
262750,8
262751,2
262752,6
262753,8
262754,6
262755,6
262756,2
262757,2
262758,6
262759,8
262760,8
262761,8
262762,6
262763,8
262764,8
262765,2
262766,8
262767,8
262768,6
262769,6
262770,6
262771,6
262772,6
262773,6
262774,6
262775,2
262776,8
262777,6
262778,8
262779,2
262780,2
262781,6
262782,8
262783,6
262784,8
262785,8
262786,6
262787,6
262788,6
262789,2
262790,8
262791,2
262792,8
262793,6
262794,8
262795,2
262796,8
262797,6
262798,2
262799,6
262800,8
262801,8
262802,8
262803,6
262804,8
262805,2
262806,6
262807,2
262808,8
262809,6
262810,6
262811,2
262812,6
262813,6
262814,8
262815,6
262816,8
262817,6
262818,6
262819,6
262820,6
262821,2
262822,8
262823,2
262824,6
262825,8
262826,8
262827,6
262828,6
262829,8
262830,6
262831,6
262832,6
262833,8
262834,6
262835,2
262836,8
262837,2
262838,6
262839,6
262840,8
262841,6
262842,8
262843,2
262844,6
262845,8
262846,2
262847,8
262848,8
262849,6
262850,6
262851,8
262852,8
262853,8
262854,8
262855,2
262856,6
262857,8
262858,2
262859,6
262860,8
262861,8
262862,2
262863,8
262864,6
262865,2
262866,2
262867,6
262868,8
262869,6
262870,6
262871,2
262872,8
262873,8
262874,8
262875,2
262876,2
262877,8
262878,6
262879,8
262880,6
262881,8
262882,6
262883,8
262884,8
262885,8
262886,6
262887,2
262888,6
262889,2
262890,6
262891,6
262892,8
262893,8
262894,8
262895,8
262896,6
262897,6
262898,6
262899,6
262900,8
262901,8
262902,6
262903,6
262904,6
262905,6
262906,8
262907,2
262908,6
262909,6
262910,6
262911,6
262912,6
262913,6
262914,8
262915,2
262916,6
262917,8
262918,8
262919,6
262920,6
262921,6
262922,6
262923,2
262924,8
262925,8
262926,8
262927,8
262928,6
262929,2
262930,8
262931,8
262932,8
262933,8
262934,8
262935,8
262936,8
262937,6
262938,6
262939,8
262940,6
262941,2
262942,8
262943,8
262944,8
262945,6
262946,6
262947,8
262948,6
262949,8
262950,8
262951,8
